date,temp_high,temp_avg,temp_low,dewpoint_high,dewpoint_avg,dewpoint_low,humidity_high,humidity_avg,humidity_low,speed_high,speed_avg,speed_low,pressure_high,pressure_low,precip_accum
2023-12-06T00:00:00Z,3.888888889,1.666666667,-1.111111111,1.111111111,-1.111111111,-2.777777778,89,81,73,16,3,0,30,29,0
2023-12-07T00:00:00Z,11.66666667,6.666666667,2.222222222,6.666666667,2.777777778,-0.555555556,89,77,61,15,3,0,29,29,0
2023-12-08T00:00:00Z,13.33333333,10,6.666666667,10,6.666666667,3.888888889,92,80,71,15,4,0,29,29,0
2023-12-09T00:00:00Z,11.66666667,7.222222222,1.111111111,11.66666667,4.444444444,-2.222222222,99,82,67,19,6,0,29,29,5.08
2023-12-10T00:00:00Z,1.111111111,0,-2.222222222,-1.111111111,-2.777777778,-5,86,81,76,14,3,0,30,29,0
2023-12-11T00:00:00Z,2.222222222,-0.555555556,-2.777777778,-1.111111111,-4.444444444,-6.666666667,85,77,68,10,3,0,30,30,0
2023-12-12T00:00:00Z,3.333333333,0,-2.777777778,-1.666666667,-4.444444444,-7.222222222,86,72,57,11,3,0,30,30,0
2023-12-13T00:00:00Z,5.555555556,0,-6.666666667,-6.666666667,-8.888888889,-15.27777778,85,56,24,9.8,2,0,30,30,0
2023-12-14T00:00:00Z,11.11111111,4.444444444,-0.555555556,1.111111111,-2.222222222,-7.222222222,84,64,48,13,2,0,30,30,0
2023-12-15T00:00:00Z,12.22222222,6.111111111,0,0.555555556,0,-1.666666667,93,66,41,11,1,0,30,30,0
2023-12-16T00:00:00Z,7.777777778,6.111111111,5,6.666666667,3.333333333,-0.555555556,99,82,56,12,3,0,30,29,2.54
2023-12-17T00:00:00Z,6.111111111,4.444444444,1.666666667,6.111111111,3.888888889,0,99,94,87,13,3,0,29,29,0
2023-12-18T00:00:00Z,2.222222222,-2.222222222,-7.222222222,0.555555556,-7.222222222,-10.55555556,90,69,54,22,6,0,30,29,0
2023-12-19T00:00:00Z,0,-3.888888889,-8.888888889,-5,-8.888888889,-11.66666667,83,69,51,11,3,0,30,30,0
2023-12-20T00:00:00Z,7.777777778,1.666666667,-1.111111111,1.111111111,-3.333333333,-5.555555556,90,71,47,7.8,1,0,30,30,0
2023-12-21T00:00:00Z,7.777777778,5,1.666666667,4.444444444,1.666666667,-0.555555556,93,81,56,6,1,0,30,30,0
2023-12-22T00:00:00Z,6.666666667,6.111111111,5.555555556,6.666666667,5,3.333333333,99,92,82,6,1,0,30,30,12.7
2023-12-23T00:00:00Z,8.333333333,6.666666667,6.111111111,7.777777778,6.666666667,6.111111111,99,99,97,4.7,0,0,30,30,0
2023-12-24T00:00:00Z,12.77777778,10,8.333333333,10.55555556,9.444444444,7.777777778,99,97,85,10,2,0,30,29,0
2023-12-25T00:00:00Z,13.88888889,11.11111111,9.444444444,11.66666667,10,7.777777778,99,91,75,15,4,0,30,29,5.08
2023-12-26T00:00:00Z,10,3.888888889,-1.666666667,10,2.777777778,-1.666666667,99,93,81,12,2,0,30,29,0
2023-12-27T00:00:00Z,5,2.222222222,-2.222222222,2.777777778,0.555555556,-2.222222222,99,90,80,12,2,0,30,29,0
2023-12-28T00:00:00Z,5,3.333333333,1.666666667,5,2.777777778,-0.555555556,99,95,83,14,4,0,29,29,7.62
2023-12-29T00:00:00Z,5,2.777777778,-1.666666667,4.444444444,2.222222222,-1.666666667,99,99,94,12,3,0,29,29,2.54
2023-12-30T00:00:00Z,2.777777778,0,-2.777777778,1.666666667,-0.555555556,-2.777777778,99,96,91,11,2,0,29,29,0
2023-12-31T00:00:00Z,1.666666667,0,-1.111111111,0.555555556,-1.111111111,-2.222222222,99,93,83,16,4,0,30,29,0
